Log file open, 06/10/23 10:30:07
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.10% of total time (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.35% of total time (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.66 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.77% of total time (compiled    5 times, average 0.71 sec, max 0.82 sec, min 0.59 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.60% of total time (compiled    5 times, average 0.46 sec, max 0.53 sec, min 0.38 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.48% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: ================================================
[2023.06.10-14.52.19:065][877]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-14.53.39:456][437]Cmd: DELETE
[2023.06.10-14.53.39:456][437]Cmd: ACTOR DELETE
[2023.06.10-14.53.39:457][437]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.06.10-14.53.39:478][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.10-14.53.39:481][437]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.06.10-14.53.42:794][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.10-14.53.52:567][819]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.10-14.53.52:580][819]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shaders/sprBackground.sprBackground
	Asset Type: PaperSprite
[2023.06.10-14.53.52:712][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.10-14.53.52:719][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.10-14.53.52:726][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.10-14.53.55:947][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.10-14.53.55:950][ 92]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/StartMap_Auto2
[2023.06.10-14.53.55:950][ 92]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/StartMap_Auto2F0AD58A240A707B048E81DAAE2D6A275.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/Autosaves/Game/Maps/StartMap_Auto2.umap'
[2023.06.10-14.53.55:954][ 92]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartMap' took 0.014
[2023.06.10-14.53.55:954][ 92]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.014
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: ================================================
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Total job queries 98, among them cache hits 40 (40.82%)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 38 distinct outputs (65.52%)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Average time worker was idle: 35.87 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.12 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.57 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.84
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.85 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Total thread time: 23.97 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.10% of total time (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.35% of total time (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.66 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.77% of total time (compiled    5 times, average 0.71 sec, max 0.82 sec, min 0.59 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.60% of total time (compiled    5 times, average 0.46 sec, max 0.53 sec, min 0.38 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.48% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-14.59.44:554][ 73]LogShaderCompilers: Display: ================================================
[2023.06.10-15.00.38:943][311]LogSlate: Window 'Project Settings' being destroyed
[2023.06.10-15.00.38:951][311]LogSlate: Window 'Project Settings' being destroyed
[2023.06.10-15.02.39:835][893]LogAssetEditorSubsystem: Opening Asset editor for Material /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.06.10-15.02.39:849][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-15.02.40:037][893]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.02.40:037][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.02.40:037][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.02.40:037][893]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.02.40:044][893]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.06.10-15.02.40:126][895]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.06.10-15.02.40:126][895]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2023.06.10-15.02.40:126][895]MaterialEditorStats: Texture samplers: 1/16
[2023.06.10-15.02.40:126][895]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.02.40:126][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.02.40:126][895]MaterialEditorStats: Shader Count: 10
[2023.06.10-15.03.57:372][930]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.03.57:372][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.03.57:372][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.57:372][930]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: ================================================
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Total job queries 147, among them cache hits 68 (46.26%)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 47 distinct outputs (66.20%)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Jobs assigned 48, completed 40 (83.33%)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Average time worker was idle: 319.43 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.12 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 1.57 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.84
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.04 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Total thread time: 27.69 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.82 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.75% of total time (compiled    7 times, average 0.82 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.22% of total time (compiled    7 times, average 0.80 sec, max 0.97 sec, min 0.66 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.79% of total time (compiled    5 times, average 0.71 sec, max 0.82 sec, min 0.59 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.37% of total time (compiled    6 times, average 0.48 sec, max 0.57 sec, min 0.38 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.02% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.06.10-15.03.58:398][975]LogShaderCompilers: Display: ================================================
[2023.06.10-15.03.58:417][976]MaterialEditorStats: Texture samplers: 1/16
[2023.06.10-15.03.58:417][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.03.58:417][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.03.58:417][976]MaterialEditorStats: Shader Count: 2
[2023.06.10-15.04.00:622][183]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.06.10-15.04.00:622][183]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2023.06.10-15.04.00:622][183]MaterialEditorStats: Texture samplers: 1/16
[2023.06.10-15.04.00:622][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.04.00:622][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.04.00:622][183]MaterialEditorStats: Shader Count: 12
[2023.06.10-15.04.06:973][703]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.04.06:973][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.04.06:973][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.04.06:973][703]MaterialEditorStats: Shader Count: 0
[2023.06.10-15.04.07:090][706]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.06.10-15.04.07:090][706]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2023.06.10-15.04.07:090][706]MaterialEditorStats: Texture samplers: 1/16
[2023.06.10-15.04.07:090][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.04.07:090][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.10-15.04.07:090][706]MaterialEditorStats: Shader Count: 12
[2023.06.10-15.04.16:267][517]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-15.04.16:267][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.10-15.04.16:267][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
