Log file open, 06/10/23 13:54:34
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_55 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_55' 
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_56 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_56' 
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_57 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_57' 
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_58 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_58' 
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_59 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_59' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_60 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_60' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_61 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_61' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_62 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_62' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_63 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_63' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_64 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_64' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_65 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_65' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_66 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_66' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_67 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_67' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_68 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_68' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_69 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_69' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_70 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_70' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_71 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_71' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_72 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_72' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_73 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_73' 
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_74 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:720][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_74' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_75 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_75' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_76 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_76' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_77 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_77' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_78 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_78' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_79 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_79' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_80 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_80' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_81 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_81' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_82 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_82' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_83 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_83' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_84 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_84' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_85 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_85' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_86 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_86' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_87 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_87' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_88 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_88' 
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_89 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:721][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_89' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_90 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_90' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_91 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_91' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_92 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_92' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_93 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_93' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_94 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_94' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_95 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_95' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_96 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_96' 
[2023.06.10-20.02.10:722][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_97 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
